(base)  ISC_lab_7 % g++ -O2 -std=c++17 affine_cipher.cpp -o affine
(base)  ISC_lab_7 % echo HELLOWORLD | ./affine enc 5 8
RCLLAOAPLX
(base)  ISC_lab_7 % echo RCLLAOAPLX | ./affine dec 5 8
HELLOWORLD
(base) ISC_lab_7 % ./affine recover 7 17 4 2         
Recovered key: a=5 b=8
a=5 b=11 : WTAADLDGAS
a=5 b=12 : BYFFIQILFX
a=5 b=13 : GDKKNVNQKC
a=5 b=14 : LIPPSASVPH
a=5 b=15 : QNUUXFXAUM
a=5 b=16 : VSZZCKCFZR
a=5 b=17 : AXEEHPHKEW
a=5 b=18 : FCJJMUMPJB
a=5 b=19 : KHOORZRUOG
a=5 b=20 : PMTTWEWZTL
a=5 b=21 : URYYBJBEYQ
a=5 b=22 : ZWDDGOGJDV
a=5 b=23 : EBIILTLOIA
a=5 b=24 : JGNNQYQTNF
a=5 b=25 : OLSSVDVYSK
a=7 b=0 : VEJJACARJH
a=7 b=1 : GPUULNLCUS
a=7 b=2 : RAFFWYWNFD
a=7 b=3 : CLQQHJHYQO
a=7 b=4 : NWBBSUSJBZ
a=7 b=5 : YHMMDFDUMK
a=7 b=6 : JSXXOQOFXV
a=7 b=7 : UDIIZBZQIG
a=7 b=8 : FOTTKMKBTR
a=7 b=9 : QZEEVXVMEC
a=7 b=10 : BKPPGIGXPN
a=7 b=11 : MVAARTRIAY
a=7 b=12 : XGLLCECTLJ
a=7 b=13 : IRWWNPNEWU
a=7 b=14 : TCHHYAYPHF
a=7 b=15 : ENSSJLJASQ
a=7 b=16 : PYDDUWULDB
a=7 b=17 : AJOOFHFWOM
a=7 b=18 : LUZZQSQHZX
a=7 b=19 : WFKKBDBSKI
a=7 b=20 : HQVVMOMDVT
a=7 b=21 : SBGGXZXOGE
a=7 b=22 : DMRRIKIZRP
a=7 b=23 : OXCCTVTKCA
a=7 b=24 : ZINNEGEVNL
a=7 b=25 : KTYYPRPGYW
a=9 b=0 : ZGHHAQATHR
a=9 b=1 : WDEEXNXQEO
a=9 b=2 : TABBUKUNBL
a=9 b=3 : QXYYRHRKYI
a=9 b=4 : NUVVOEOHVF
a=9 b=5 : KRSSLBLESC
a=9 b=6 : HOPPIYIBPZ
a=9 b=7 : ELMMFVFYMW
a=9 b=8 : BIJJCSCVJT
a=9 b=9 : YFGGZPZSGQ
a=9 b=10 : VCDDWMWPDN
a=9 b=11 : SZAATJTMAK
a=9 b=12 : PWXXQGQJXH
a=9 b=13 : MTUUNDNGUE
a=9 b=14 : JQRRKAKDRB
a=9 b=15 : GNOOHXHAOY
a=9 b=16 : DKLLEUEXLV
a=9 b=17 : AHIIBRBUIS
a=9 b=18 : XEFFYOYRFP
a=9 b=19 : UBCCVLVOCM
a=9 b=20 : RYZZSISLZJ
a=9 b=21 : OVWWPFPIWG
a=9 b=22 : LSTTMCMFTD
a=9 b=23 : IPQQJZJCQA
a=9 b=24 : FMNNGWGZNX
a=9 b=25 : CJKKDTDWKU
a=11 b=0 : LMBBAGAZBV
a=11 b=1 : STIIHNHGIC
a=11 b=2 : ZAPPOUONPJ
a=11 b=3 : GHWWVBVUWQ
a=11 b=4 : NODDCICBDX
a=11 b=5 : UVKKJPJIKE
a=11 b=6 : BCRRQWQPRL
a=11 b=7 : IJYYXDXWYS
a=11 b=8 : PQFFEKEDFZ
a=11 b=9 : WXMMLRLKMG
a=11 b=10 : DETTSYSRTN
a=11 b=11 : KLAAZFZYAU
a=11 b=12 : RSHHGMGFHB
a=11 b=13 : YZOONTNMOI
a=11 b=14 : FGVVUAUTVP
a=11 b=15 : MNCCBHBACW
a=11 b=16 : TUJJIOIHJD
a=11 b=17 : ABQQPVPOQK
a=11 b=18 : HIXXWCWVXR
a=11 b=19 : OPEEDJDCEY
a=11 b=20 : VWLLKQKJLF
a=11 b=21 : CDSSRXRQSM
a=11 b=22 : JKZZYEYXZT
a=11 b=23 : QRGGFLFEGA
a=11 b=24 : XYNNMSMLNH
a=11 b=25 : EFUUTZTSUO
a=15 b=0 : POZZAUABZF
a=15 b=1 : IHSSTNTUSY
a=15 b=2 : BALLMGMNLR
a=15 b=3 : UTEEFZFGEK
a=15 b=4 : NMXXYSYZXD
a=15 b=5 : GFQQRLRSQW
a=15 b=6 : ZYJJKEKLJP
a=15 b=7 : SRCCDXDECI
a=15 b=8 : LKVVWQWXVB
a=15 b=9 : EDOOPJPQOU
a=15 b=10 : XWHHICIJHN
a=15 b=11 : QPAABVBCAG
a=15 b=12 : JITTUOUVTZ
a=15 b=13 : CBMMNHNOMS
a=15 b=14 : VUFFGAGHFL
a=15 b=15 : ONYYZTZAYE
a=15 b=16 : HGRRSMSTRX
a=15 b=17 : AZKKLFLMKQ
a=15 b=18 : TSDDEYEFDJ
a=15 b=19 : MLWWXRXYWC
a=15 b=20 : FEPPQKQRPV
a=15 b=21 : YXIIJDJKIO
a=15 b=22 : RQBBCWCDBH
a=15 b=23 : KJUUVPVWUA
a=15 b=24 : DCNNOIOPNT
a=15 b=25 : WVGGHBHIGM
a=17 b=0 : BUTTAKAHTJ
a=17 b=1 : EXWWDNDKWM
a=17 b=2 : HAZZGQGNZP
a=17 b=3 : KDCCJTJQCS
a=17 b=4 : NGFFMWMTFV
a=17 b=5 : QJIIPZPWIY
a=17 b=6 : TMLLSCSZLB
a=17 b=7 : WPOOVFVCOE
a=17 b=8 : ZSRRYIYFRH
a=17 b=9 : CVUUBLBIUK
a=17 b=10 : FYXXEOELXN
a=17 b=11 : IBAAHRHOAQ
a=17 b=12 : LEDDKUKRDT
a=17 b=13 : OHGGNXNUGW
a=17 b=14 : RKJJQAQXJZ
a=17 b=15 : UNMMTDTAMC
a=17 b=16 : XQPPWGWDPF
a=17 b=17 : ATSSZJZGSI
a=17 b=18 : DWVVCMCJVL
a=17 b=19 : GZYYFPFMYO
a=17 b=20 : JCBBISIPBR
a=17 b=21 : MFEELVLSEU
a=17 b=22 : PIHHOYOVHX
a=17 b=23 : SLKKRBRYKA
a=17 b=24 : VONNUEUBND
a=17 b=25 : YRQQXHXEQG
a=19 b=0 : FWRRAYAJRT
a=19 b=1 : ULGGPNPYGI
a=19 b=2 : JAVVECENVX
a=19 b=3 : YPKKTRTCKM
a=19 b=4 : NEZZIGIRZB
a=19 b=5 : CTOOXVXGOQ
a=19 b=6 : RIDDMKMVDF
a=19 b=7 : GXSSBZBKSU
a=19 b=8 : VMHHQOQZHJ
a=19 b=9 : KBWWFDFOWY
a=19 b=10 : ZQLLUSUDLN
a=19 b=11 : OFAAJHJSAC
a=19 b=12 : DUPPYWYHPR
a=19 b=13 : SJEENLNWEG
a=19 b=14 : HYTTCACLTV
a=19 b=15 : WNIIRPRAIK
a=19 b=16 : LCXXGEGPXZ
a=19 b=17 : ARMMVTVEMO
a=19 b=18 : PGBBKIKTBD
a=19 b=19 : EVQQZXZIQS
a=19 b=20 : TKFFOMOXFH
a=19 b=21 : IZUUDBDMUW
a=19 b=22 : XOJJSQSBJL
a=19 b=23 : MDYYHFHQYA
a=19 b=24 : BSNNWUWFNP
a=19 b=25 : QHCCLJLUCE
a=21 b=0 : HKDDASAXDL
a=21 b=1 : CFYYVNVSYG
a=21 b=2 : XATTQIQNTB
a=21 b=3 : SVOOLDLIOW
a=21 b=4 : NQJJGYGDJR
a=21 b=5 : ILEEBTBYEM
a=21 b=6 : DGZZWOWTZH
a=21 b=7 : YBUURJROUC
a=21 b=8 : TWPPMEMJPX
a=21 b=9 : ORKKHZHEKS
a=21 b=10 : JMFFCUCZFN
a=21 b=11 : EHAAXPXUAI
a=21 b=12 : ZCVVSKSPVD
a=21 b=13 : UXQQNFNKQY
a=21 b=14 : PSLLIAIFLT
a=21 b=15 : KNGGDVDAGO
a=21 b=16 : FIBBYQYVBJ
a=21 b=17 : ADWWTLTQWE
a=21 b=18 : VYRROGOLRZ
a=21 b=19 : QTMMJBJGMU
a=21 b=20 : LOHHEWEBHP
a=21 b=21 : GJCCZRZWCK
a=21 b=22 : BEXXUMURXF
a=21 b=23 : WZSSPHPMSA
a=21 b=24 : RUNNKCKHNV
a=21 b=25 : MPIIFXFCIQ
a=23 b=0 : DIFFAEAVFB
a=23 b=1 : MROOJNJEOK
a=23 b=2 : VAXXSWSNXT
a=23 b=3 : EJGGBFBWGC
a=23 b=4 : NSPPKOKFPL
a=23 b=5 : WBYYTXTOYU
a=23 b=6 : FKHHCGCXHD
a=23 b=7 : OTQQLPLGQM
a=23 b=8 : XCZZUYUPZV
a=23 b=9 : GLIIDHDYIE
a=23 b=10 : PURRMQMHRN
a=23 b=11 : YDAAVZVQAW
a=23 b=12 : HMJJEIEZJF
a=23 b=13 : QVSSNRNISO
a=23 b=14 : ZEBBWAWRBX
a=23 b=15 : INKKFJFAKG
a=23 b=16 : RWTTOSOJTP
a=23 b=17 : AFCCXBXSCY
a=23 b=18 : JOLLGKGBLH
a=23 b=19 : SXUUPTPKUQ
a=23 b=20 : BGDDYCYTDZ
a=23 b=21 : KPMMHLHCMI
a=23 b=22 : TYVVQUQLVR
a=23 b=23 : CHEEZDZUEA
a=23 b=24 : LQNNIMIDNJ
a=23 b=25 : UZWWRVRMWS
a=25 b=0 : JYPPAMALPD
a=25 b=1 : KZQQBNBMQE
a=25 b=2 : LARRCOCNRF
a=25 b=3 : MBSSDPDOSG
a=25 b=4 : NCTTEQEPTH
a=25 b=5 : ODUUFRFQUI
a=25 b=6 : PEVVGSGRVJ
a=25 b=7 : QFWWHTHSWK
a=25 b=8 : RGXXIUITXL
a=25 b=9 : SHYYJVJUYM
a=25 b=10 : TIZZKWKVZN
a=25 b=11 : UJAALXLWAO
a=25 b=12 : VKBBMYMXBP
a=25 b=13 : WLCCNZNYCQ
a=25 b=14 : XMDDOAOZDR
a=25 b=15 : YNEEPBPAES
a=25 b=16 : ZOFFQCQBFT
a=25 b=17 : APGGRDRCGU
a=25 b=18 : BQHHSESDHV
a=25 b=19 : CRIITFTEIW
a=25 b=20 : DSJJUGUFJX
a=25 b=21 : ETKKVHVGKY
a=25 b=22 : FULLWIWHLZ
a=25 b=23 : GVMMXJXIMA
a=25 b=24 : HWNNYKYJNB
a=25 b=25 : IXOOZLZKOC
